x,a,b,c,d,index_value
3,221,171,277,113,421
4,183,166,277,111,369
5,182,159,273,111,321
6,165,154,255,104,312
7,89,152,247,85,307
8,67,149,243,78,317
9,57,142,223,70,302
10,38,135,207,64,257
11,24,127,215,56,229
12,28,125,207,52,213
13,36,125,193,50,210
14,45,124,189,49,204
15,45,122,203,49,199
16,44,119,199,48,199
17,40,114,186,44,191
18,39,113,175,42,190
19,23,112,184,25,190
20,27,113,189,24,193
21,29,114,183,24,210
22,60,121,174,41,233
23,90,127,167,51,244
24,104,136,196,61,269
25,118,141,217,62,281
26,119,143,214,63,289
27,123,141,207,64,279
28,123,134,210,64,251
29,122,130,213,61,243
30,106,123,199,48,236
31,108,120,191,48,230
32,108,119,183,48,230
33,109,123,191,46,230
34,109,124,193,44,232
35,108,125,192,44,245
36,107,121,182,39,228
37,106,118,175,39,220
38,106,111,180,36,206
39,109,109,174,36,205
40,109,106,163,35,201
41,117,106,156,35,203
42,117,107,169,37,204
43,120,108,172,39,207
44,125,111,167,43,212
45,125,113,166,44,226
46,125,114,167,44,230
47,126,115,178,45,234
48,135,115,178,48,242
49,135,117,178,49,252
50,135,115,173,49,257
51,134,115,181,48,252
52,131,111,177,42,237
53,130,110,169,41,233
54,129,108,161,41,228
55,128,108,159,35,236
56,129,109,168,35,241
57,129,105,171,35,232
58,128,103,161,34,231
59,119,96,154,23,199
60,118,95,157,22,198
61,119,96,154,18,196
62,120,99,150,19,203
63,120,101,149,20,211
64,121,101,145,20,211
65,121,101,150,20,208
66,120,103,149,16,204
67,119,104,147,15,201
68,122,104,145,15,195
69,122,100,147,14,179
70,121,99,140,13,176
71,116,96,133,6,164
72,117,100,130,8,172
73,126,105,129,15,191
74,128,108,138,18,198
75,130,113,150,19,213
76,135,117,149,26,219
77,140,120,149,31,227
78,143,124,162,34,235
79,149,127,172,40,247
80,152,130,172,44,253
82,171,143,172,67,289
83,176,148,190,75,305
84,176,156,207,76,322
85,186,162,212,87,330
86,188,165,215,91,340
87,190,170,229,93,345
88,193,172,236,96,361
89,193,174,235,99,367
90,193,173,235,99,370
91,192,168,232,99,362
92,189,163,226,94,338
93,187,157,214,89,323
94,187,155,207,89,318
95,187,150,199,89,295
96,185,149,195,85,289
97,182,145,195,80,271
98,180,142,189,79,265
99,175,142,183,70,263
100,176,143,176,69,270
101,178,144,182,71,287
102,178,141,182,72,278
103,179,139,175,73,284
104,185,138,170,81,277
105,185,139,173,82,279
106,187,142,176,85,295
107,190,145,176,89,308
108,193,148,178,94,308
109,195,151,178,97,329
110,197,152,185,100,335
111,201,155,188,108,348
112,203,156,188,111,356
119,204,145,180,112,327
120,204,146,178,113,331
126,210,144,171,117,349
127,212,146,173,121,363
128,212,147,179,123,363
129,212,145,182,124,363
130,212,141,179,121,345
131,211,137,173,116,333
139,205,132,169,113,330
142,209,137,170,117,355
143,209,138,171,119,357
144,209,136,171,119,358
145,209,136,167,118,358
146,208,136,170,117,358
147,210,138,169,117,363
148,215,141,169,118,375
149,215,145,172,123,386
150,215,147,180,130,397
151,214,147,190,129,391
152,214,145,188,130,386
153,214,143,185,129,377
154,214,142,181,128,377
155,213,140,181,124,373
156,211,138,177,120,373
157,209,136,172,119,377
158,208,135,169,118,378
159,208,135,169,117,378
160,208,134,172,116,371
164,210,136,173,117,393
165,213,138,174,122,405
166,216,142,176,125,422
167,217,143,176,130,428
168,218,145,180,137,437
169,219,144,185,139,430
170,219,142,185,141,425
171,219,140,178,142,414
172,219,138,174,139,410
173,218,136,177,138,405
174,218,134,176,138,401
175,218,131,171,139,393
176,218,129,166,141,384
177,218,125,163,138,380
178,217,123,163,136,365
179,216,119,157,133,360
180,215,118,152,132,348
181,214,115,147,132,342
182,214,114,146,132,338
183,214,112,143,130,332
184,213,111,140,129,331
185,213,110,137,128,329
186,212,109,135,128,328
187,212,109,137,128,326
188,212,108,138,129,326
189,213,107,133,129,329
190,213,107,129,130,334
191,214,107,132,132,339
192,214,106,132,130,336
193,214,105,131,129,335
194,216,107,129,130,338
195,218,108,132,133,344
196,219,109,136,140,356
197,220,111,136,143,360
198,220,112,138,146,370
199,221,113,138,147,375
200,223,115,138,148,385
201,225,116,140,152,388
202,227,117,141,156,394
203,229,117,140,160,392
204,229,117,139,165,387
205,229,115,139,169,375
206,229,113,137,168,371
207,229,110,133,167,361
208,228,107,129,166,355
209,228,104,125,164,341
210,227,102,124,159,334
211,225,102,121,158,333
212,225,103,120,158,333
213,226,104,120,160,345
214,229,105,123,163,351
215,230,106,124,166,358
216,230,107,123,171,357
217,229,106,123,170,357
218,230,107,122,170,360
219,230,108,124,172,365
220,231,108,126,175,369
221,231,108,125,175,368
222,232,108,122,176,369
223,233,109,124,178,370
224,234,109,123,182,372
225,234,108,122,184,366
226,235,108,119,185,366
227,235,107,119,185,362
228,235,107,120,184,361
229,235,107,119,185,349
230,235,105,115,187,347
231,235,104,114,187,337
232,235,103,114,187,332
233,235,102,111,187,334
234,235,102,110,187,328
235,235,104,110,186,327
236,236,105,110,187,329
237,236,106,113,189,339
238,237,106,114,191,341
239,237,106,111,193,347
240,237,107,111,195,351
241,239,108,113,196,355
242,240,109,114,197,357
243,240,109,114,200,357
244,240,108,114,200,356
245,240,108,111,201,357
246,240,108,114,203,359
247,241,110,114,203,363
248,243,111,114,204,369
249,243,112,115,207,370
250,242,110,118,206,363
251,241,109,117,205,361
252,241,107,113,206,357
253,241,108,112,208,359
254,241,108,112,209,359
255,241,108,112,211,355
256,242,107,110,211,353
257,243,106,108,211,355
258,243,106,107,212,355
259,243,106,109,213,353
260,245,106,109,214,354
261,245,107,108,217,358
262,245,108,109,219,363
263,246,108,110,220,365
264,246,108,112,220,364
265,245,108,111,217,361
266,243,107,110,216,360
267,243,107,110,216,356
268,244,107,110,216,355
270,245,108,110,219,365
271,249,112,110,221,374
272,251,114,110,223,380
273,252,118,119,225,391
274,252,118,126,239,394
275,254,120,126,242,394
276,255,121,128,244,395
277,256,121,132,251,393
278,257,121,134,254,392
279,258,122,134,256,388
280,258,123,134,258,388
281,259,124,134,261,388
282,260,124,137,264,385
283,260,122,137,265,380
284,260,121,134,267,377
285,261,121,130,267,377
286,262,121,130,268,384
287,262,122,132,272,385
288,263,123,132,275,393
289,263,123,133,277,391
290,263,121,132,277,380
291,263,79,132,234,377
292,261,77,119,226,368
293,245,35,84,224,366
294,244,32,80,220,341
295,243,28,76,212,327
296,241,26,71,210,308
297,239,23,71,209,298
298,238,23,69,206,304
299,240,27,69,205,320
300,241,30,70,206,337
301,241,34,77,214,347
302,241,35,80,215,353
303,241,35,80,215,347
304,241,35,78,215,346
305,241,36,78,216,347
306,242,36,77,217,349
307,241,37,76,218,350
308,241,38,76,220,353
309,243,40,79,221,362
310,243,41,79,221,365
311,243,41,81,223,371
312,243,41,80,224,371
313,243,41,79,223,360
314,243,40,77,222,360
315,241,39,77,221,354
316,241,39,75,220,359
317,241,39,75,220,361
318,241,39,76,220,356
319,241,39,76,219,353
320,241,38,73,219,344
321,241,38,72,219,333
322,241,37,70,218,331
323,241,36,70,218,323
324,241,36,69,218,328
325,241,36,69,218,329
326,241,36,69,218,327
327,241,37,70,219,326
328,242,37,72,220,328
329,242,38,72,220,334
330,242,39,72,221,324
331,241,39,73,220,323
332,241,38,72,219,315
333,241,38,72,219,314
334,240,37,71,217,318
335,239,37,69,215,317
336,239,37,71,214,316
337,239,36,70,214,301
338,239,36,69,212,300
339,239,35,68,210,293
340,238,34,66,209,301
341,237,34,66,207,302
342,237,34,66,207,302
343,236,34,65,207,301
344,236,33,62,206,299
345,236,33,62,205,301
346,236,34,62,205,301
347,236,34,62,205,303
348,235,33,61,204,303
349,234,33,61,191,303
350,232,31,60,189,302
351,231,30,60,190,293
352,231,29,59,188,292
353,230,30,57,188,295
354,231,32,58,188,304
355,231,34,61,189,314
356,231,35,63,191,312
357,232,35,64,192,308
358,233,37,63,192,304
359,234,39,64,193,310
360,234,41,68,197,322
361,235,42,71,201,330
362,235,42,72,202,326
363,235,41,72,204,324
364,235,40,70,203,309
365,234,38,68,202,305
366,234,38,64,201,302
367,234,38,63,201,304
368,234,38,63,201,301
369,234,37,61,201,301
370,234,35,60,200,293
371,233,32,57,192,275
372,231,31,55,190,270
373,230,29,53,189,256
374,230,27,52,186,256
375,229,26,49,181,250
376,228,25,47,179,248
377,227,24,46,178,248
378,226,25,46,178,249
379,226,26,47,177,255
380,226,27,47,177,256
381,226,27,46,177,258
382,227,28,47,178,260
383,227,28,46,178,260
384,227,28,46,178,255
385,226,28,45,178,248
386,226,28,45,176,243
387,225,27,44,174,236
388,225,26,41,173,236
389,225,25,40,172,236
390,224,24,40,170,240
391,222,23,40,163,236
392,221,22,36,160,234
393,221,22,36,158,229
394,220,23,36,157,234
395,220,24,39,155,238
396,219,24,39,154,242
397,219,24,39,153,245
398,219,26,39,153,245
399,219,27,39,150,235
400,218,26,40,148,231
401,217,25,39,143,223
402,215,24,38,140,224
403,214,23,37,138,219
404,214,23,37,137,218
405,214,21,35,134,212
406,213,20,34,132,208
407,212,16,32,132,192
408,211,14,30,120,179
409,209,10,25,117,161
414,204,3,22,109,120
415,202,2,20,104,110
416,199,1,18,92,116
417,198,2,17,88,116
418,198,3,19,84,137
419,198,4,21,84,144
420,198,5,21,84,149
421,198,7,22,83,156
422,198,10,24,84,168
423,198,12,27,85,180
424,199,13,30,87,187
425,199,12,29,87,177
426,198,10,27,87,173
427,196,11,26,83,184
428,195,12,26,73,198
429,195,15,29,74,201
430,195,16,33,74,210
431,195,16,36,73,211
432,195,16,38,73,211
433,195,15,37,72,197
434,194,13,36,72,192
435,193,11,33,69,183
436,192,10,32,65,184
438,192,13,32,62,187
439,193,17,33,64,201
440,193,19,36,67,207
441,194,22,40,68,218
442,194,23,42,70,223
443,195,26,43,72,226
444,196,27,44,74,232
445,198,29,47,77,240
446,198,32,51,82,245
447,200,34,53,88,254
448,200,36,56,90,260
449,201,38,60,92,264
450,201,39,62,94,268
451,201,41,63,95,268
452,202,41,63,96,269
453,202,42,63,98,274
454,203,44,65,101,281
455,204,46,65,103,289
456,204,48,69,105,294
457,205,49,71,108,304
458,206,49,71,110,304
459,206,49,71,112,304
460,206,49,70,114,301
461,206,48,69,114,294
462,206,47,68,114,291
476,206,44,56,113,236
477,207,45,56,113,252
481,208,50,61,116,273
482,208,50,61,116,272
486,206,44,57,114,232
487,205,43,54,111,228
488,205,42,52,109,215
489,204,41,51,105,212
490,203,41,51,103,209
492,203,41,51,101,214
493,203,42,51,101,213
494,203,44,51,101,215
495,203,44,53,102,216
496,204,44,53,102,216
497,204,43,50,103,217
498,204,43,50,103,219
499,204,42,51,103,216
500,203,40,50,100,202
501,202,38,47,98,199
502,202,38,47,96,192
503,201,38,46,94,193
504,201,39,48,92,200
505,201,39,48,92,203
506,201,39,47,93,204
507,201,39,46,93,201
508,201,38,45,93,197
509,201,38,45,93,195
510,201,38,45,93,195
511,201,38,45,93,193
513,200,35,44,92,167
514,199,30,39,91,128
515,198,29,36,86,129
516,197,27,34,82,113
517,196,27,34,77,128
518,195,28,35,72,121
519,195,30,35,69,135
520,196,32,37,69,145
521,196,33,39,71,151
522,196,34,42,71,159
523,196,34,41,71,165
524,196,34,40,71,169
525,197,35,40,72,165
526,197,35,39,74,167
527,197,35,39,74,162
528,196,34,38,74,152
529,196,34,36,73,145
530,196,32,35,72,137
531,195,31,31,71,134
532,194,30,29,67,129
533,193,30,29,63,134
534,193,30,29,61,138
536,192,30,29,56,128
538,190,28,29,50,112
539,190,29,28,47,116
540,189,32,26,43,121
541,189,33,29,44,129
542,190,35,33,44,142
543,191,35,36,44,136
544,193,37,32,48,154
545,193,38,7,54,162
546,194,44,15,57,173
547,195,45,22,60,178
548,195,48,28,63,205
549,195,48,33,65,206
550,195,48,37,65,205
551,195,48,37,65,202
552,194,48,37,62,205
553,195,49,40,62,207
554,195,49,42,64,212
555,195,49,43,64,212
557,195,51,43,64,225
558,195,52,50,64,228
559,196,53,51,65,239
560,196,54,51,67,241
561,196,54,54,68,238
562,197,55,54,72,240
563,198,56,56,75,240
565,198,56,57,78,240
566,199,57,56,79,236
567,199,59,58,79,242
568,200,60,59,80,256
569,200,46,60,81,266
570,199,46,59,81,277
571,192,31,49,50,278
572,193,31,50,51,281
573,193,31,51,52,278
574,193,30,50,52,273
575,192,29,49,52,268
576,191,27,49,51,260
577,189,26,48,38,258
578,189,24,46,38,253
579,190,24,44,38,247
580,190,24,41,39,246
581,190,24,41,41,246
582,190,24,43,41,246
583,190,24,42,42,243
584,190,24,42,42,240
585,191,24,43,42,233
586,191,23,42,45,231
587,191,23,42,47,227
588,191,23,40,47,226
589,191,22,39,47,227
590,191,22,40,47,229
591,191,23,39,47,228
593,192,23,39,48,230
594,192,24,40,48,233
595,192,25,40,48,237
596,191,25,42,45,238
597,191,25,42,46,238
598,191,26,42,46,233
599,191,27,43,46,232
600,191,38,43,46,233
601,191,39,43,46,236
602,191,44,51,46,233
603,191,40,50,46,232
604,191,39,48,44,225
605,191,38,48,43,221
606,191,37,46,43,206
607,191,36,43,43,202
608,191,35,42,43,204
609,191,41,42,43,213
610,191,43,43,43,217
611,191,47,46,43,207
612,191,47,46,41,204
613,191,46,45,42,194
614,191,46,45,42,198
615,191,47,45,42,199
616,191,48,46,43,212
617,192,50,48,43,213
618,192,51,49,44,216
619,192,51,50,46,217
620,192,51,50,47,216
621,192,51,49,48,216
622,193,51,49,50,219
623,193,52,49,51,225
624,194,54,49,52,232
625,194,55,49,56,237
626,195,57,54,58,244
627,196,57,56,60,245
628,196,57,58,62,242
629,196,57,57,62,237
630,196,56,57,63,229
631,196,49,55,64,226
632,196,48,54,64,227
633,196,41,46,64,232
634,196,40,45,62,235
635,196,39,44,62,232
636,196,38,43,63,231
637,196,39,43,63,227
639,196,39,43,62,228
640,196,39,44,64,224
641,196,25,41,65,222
642,195,24,30,65,226
643,194,11,28,57,232
644,195,12,30,55,238
646,195,12,30,57,244
647,195,13,31,57,243
648,195,14,32,57,240
649,195,14,33,57,242
650,195,15,34,57,247
651,195,16,34,57,248
652,195,17,34,55,254
653,195,17,36,56,253
654,196,17,36,57,255
655,196,19,36,59,259
656,196,20,37,61,266
657,196,21,39,62,262
658,196,21,40,62,259
660,197,23,40,62,266
661,197,25,40,65,272
662,198,26,42,68,273
663,199,28,44,71,275
664,199,28,46,74,275
665,199,28,47,75,279
666,199,29,48,75,283
667,200,31,49,75,289
668,200,32,52,78,295
669,201,32,52,80,299
670,201,32,52,83,298
671,201,33,54,84,299
672,201,33,54,84,299
673,201,32,56,85,298
674,201,31,55,85,297
675,202,32,54,85,300
676,203,34,54,87,306
677,204,36,57,94,312
678,205,37,61,97,317
679,205,38,63,100,323
680,206,39,64,103,326
681,207,42,64,106,340
682,208,44,67,112,346
685,211,52,81,116,367
686,211,52,84,120,360
687,211,51,83,128,354
688,212,50,81,130,352
689,212,50,81,131,350
690,212,50,80,132,351
691,213,51,79,133,352
692,214,51,79,134,354
693,214,50,78,137,347
694,214,48,78,139,340
695,214,46,73,141,316
696,213,45,70,138,306
697,213,51,69,137,293
698,213,51,69,136,294
699,213,58,73,133,292
700,212,58,72,131,288
701,212,58,72,130,289
702,212,58,72,131,281
703,211,58,71,131,281
704,211,57,69,131,277
705,211,57,69,130,278
706,211,56,66,130,279
707,211,56,65,130,281
708,212,56,65,130,282
710,213,56,65,131,287
711,213,56,65,134,287
712,213,56,65,135,286
713,213,55,65,136,281
714,213,55,64,138,278
715,213,55,63,139,276
716,213,49,63,139,276
717,213,48,62,139,279
718,213,41,54,138,280
719,213,40,54,135,286
721,213,41,54,135,292
722,213,41,55,136,291
723,213,41,56,137,291
724,213,41,55,138,293
725,213,41,55,138,294
726,213,41,55,137,292
728,213,42,55,136,288
729,213,43,55,137,287
730,213,44,57,139,286
731,213,44,56,139,281
732,213,44,55,137,281
733,213,42,53,135,273
734,212,41,53,133,271
735,212,40,50,132,260
736,212,39,50,131,259
737,212,39,48,131,259
739,211,39,48,129,252
740,211,39,48,129,241
741,211,39,49,129,239
742,211,37,49,130,232
743,211,36,46,128,228
744,211,35,45,128,224
745,211,34,44,125,214
746,210,33,43,121,208
747,209,31,40,118,200
748,209,32,39,117,197
749,208,32,39,116,200
752,208,30,39,114,182
753,207,28,36,113,182
754,206,27,34,112,170
755,206,25,32,107,164
756,205,22,30,106,146
757,203,21,28,100,139
758,201,18,26,98,117
759,201,17,26,79,110
760,200,15,24,79,96
761,198,13,22,76,91
762,197,13,22,71,94
763,196,14,22,59,97
764,196,14,24,56,96
765,196,13,25,56,84
766,195,11,23,54,77
767,194,10,19,51,67
768,193,11,19,44,72
769,193,12,21,38,75
770,192,12,22,36,71
771,192,11,23,35,70
772,192,11,19,33,72
773,192,12,19,33,76
774,192,14,19,31,77
775,192,13,21,31,72
776,192,12,20,31,63
777,192,11,17,31,53
778,191,10,16,31,38
779,191,9,16,28,46
780,191,7,14,27,32
781,190,6,11,26,32
783,190,6,11,20,3
784,190,8,14,18,6
785,190,10,16,18,19
786,190,13,18,18,26
787,190,15,23,20,45
788,190,16,26,21,57
789,190,16,26,21,51
790,190,17,25,21,51
791,191,19,25,21,63
792,191,23,26,22,78
793,192,26,29,25,94
794,193,29,35,30,100
795,194,32,39,37,116
796,194,32,43,39,119
797,194,32,43,39,123
798,194,32,42,39,124
799,194,32,41,38,129
800,194,32,40,38,127
801,194,31,39,38,116
802,194,30,36,38,114
803,194,29,34,38,110
804,194,29,34,38,113
805,194,30,33,38,113
806,194,32,33,39,123
807,194,34,35,40,129
808,195,36,38,41,138
809,195,39,40,42,144
810,196,41,42,45,152
811,197,43,45,48,154
812,197,43,49,51,160
813,197,43,50,53,161
814,197,44,50,53,159
815,197,44,50,55,157
816,198,45,51,55,160
817,198,45,51,57,160
818,198,45,52,59,159
819,198,44,51,60,147
820,198,41,51,61,139
821,198,39,47,61,122
822,197,36,42,61,112
823,197,35,40,54,105
824,197,35,39,53,108
825,197,36,39,51,108
826,197,36,38,52,109
827,197,36,38,52,108
828,197,35,37,52,105
829,196,35,36,51,98
830,196,34,35,50,97
831,196,35,35,48,110
832,196,37,35,47,117
833,196,39,38,47,120
834,197,39,40,48,122
835,197,39,41,50,123
836,197,38,39,50,123
837,197,39,38,51,124
839,197,39,38,51,120
840,197,38,37,53,117
841,197,38,36,53,118
842,197,38,36,53,112
843,197,38,36,53,112
844,197,37,35,52,109
845,197,37,34,53,105
846,197,35,32,53,92
847,197,33,30,53,88
848,197,32,27,53,86
849,197,31,25,52,87
850,197,31,24,52,87
851,197,31,24,52,87
852,197,32,24,51,96
853,197,33,24,51,102
854,197,34,26,51,112
855,198,36,26,53,118
856,198,37,28,54,124
857,198,38,31,56,127
858,198,39,32,57,130
859,198,40,32,57,131
860,198,41,32,57,139
861,199,43,34,58,144
862,199,45,37,60,147
863,199,46,39,62,156
864,200,47,41,62,156
865,200,48,42,63,159
866,200,48,44,65,161
867,201,48,44,67,155
868,201,49,45,69,158
870,201,49,45,71,159
871,201,50,45,71,166
872,201,51,45,70,164
873,201,51,47,69,163
874,201,51,47,69,161
875,201,51,47,69,160
876,201,52,47,70,161
877,201,53,48,71,162
878,202,54,51,72,168
879,202,56,52,76,169
880,202,56,53,79,170
881,202,56,54,79,169
882,202,55,53,79,168
883,203,55,53,79,173
884,203,55,53,81,172
885,203,55,53,83,174
887,204,57,53,86,169
888,204,58,54,89,170
889,204,58,56,89,168
890,204,57,55,89,160
891,204,55,53,89,148
892,204,53,51,89,140
893,204,52,49,89,131
894,204,51,46,87,128
895,203,50,46,86,126
896,203,49,44,83,133
897,203,49,43,83,135
898,203,49,42,82,141
899,203,49,42,82,142
900,203,49,42,81,144
901,203,49,42,80,146
902,203,49,43,80,138
903,203,48,42,80,136
904,202,47,40,78,130
905,202,47,39,78,130
906,202,46,39,77,129
907,201,45,37,77,128
908,201,44,36,72,125
910,201,43,36,71,122
911,201,43,35,71,120
912,201,42,35,70,119
913,201,42,35,70,116
914,201,43,35,68,117
915,200,44,35,67,120
916,200,45,36,67,122
917,200,45,37,67,122
918,200,44,36,67,122
919,201,44,36,66,119
920,201,44,36,66,118
921,201,44,36,67,115
922,201,44,35,67,111
923,201,42,35,67,103
924,200,41,34,67,99
925,199,39,33,67,92
926,198,38,32,60,88
928,198,38,32,51,88
929,197,38,32,50,91
930,197,39,33,46,98
931,198,41,34,46,102
932,198,42,36,47,112
933,198,43,38,48,118
934,198,46,39,48,125
935,199,48,42,50,132
936,199,50,47,54,132
937,199,50,50,56,132
938,199,51,51,58,129
939,199,52,52,59,134
940,200,52,53,59,135
941,200,53,54,59,136
942,200,54,54,60,135
943,200,55,55,60,136
944,200,56,57,62,137
945,201,56,58,63,141
946,202,58,58,64,149
947,202,60,61,67,156
948,202,62,66,71,162
949,202,62,68,73,160
950,203,62,69,75,159
951,203,62,69,76,154
952,203,62,67,78,150
953,203,61,66,78,144
954,203,60,66,79,144
955,203,60,66,79,145
956,203,60,63,79,147
957,203,61,63,79,148
958,203,61,63,80,147
959,204,61,64,80,148
960,204,61,65,82,148
961,204,61,62,82,147
962,204,61,62,82,144
963,204,61,62,82,143
964,204,60,61,82,138
965,204,60,59,83,137
966,204,59,59,85,134
967,204,59,58,85,134
968,204,58,58,85,131
969,204,58,57,84,125
970,204,58,56,83,123
971,204,57,55,83,114
972,204,56,54,82,109
973,203,56,53,82,104
974,203,56,53,80,103
975,203,56,56,80,106
976,203,56,56,79,107
977,203,57,56,78,110
978,203,58,57,78,111
979,203,59,58,78,114
980,203,61,60,75,118
981,203,62,61,74,118
982,203,62,64,76,118
983,203,62,63,78,113
985,203,62,63,79,111
986,203,62,63,79,112
987,203,62,63,77,112
988,203,62,62,77,112
989,203,61,61,77,107
990,202,60,60,75,107
991,202,60,60,74,104
992,202,61,61,70,106
993,202,61,62,68,105
994,202,61,64,68,105
995,202,62,64,69,106
996,202,63,65,69,109
997,202,64,65,69,108
998,202,65,66,70,110
999,202,65,68,73,111
1000,203,65,69,74,99
1001,203,64,70,76,93
1002,203,63,68,76,82
1003,203,62,66,76,80
1004,203,62,66,76,82
1005,203,62,66,76,82
1006,202,61,63,74,82
1007,202,61,63,72,80
1008,202,62,64,71,80
1009,202,63,65,71,81
1010,202,64,65,70,85
1011,202,66,66,69,94
1012,203,69,69,68,100
1013,203,73,75,72,111
1014,204,78,82,75,122
1015,205,82,87,79,135
1016,206,87,96,87,140
1017,206,90,104,92,146
1018,207,91,109,95,144
1019,207,92,110,98,141
1020,207,92,110,98,136
1021,207,91,109,99,130
1022,207,90,108,99,128
1023,207,89,105,99,122
1024,207,89,104,98,120
1025,207,90,105,97,118
1026,207,90,106,98,122
1027,207,91,108,99,124
1028,207,91,109,99,127
1030,207,91,109,101,122
1031,207,90,108,101,119
1032,207,90,108,101,113
1033,207,89,105,100,111
1035,206,90,105,98,107
1036,206,91,107,95,104
1037,206,91,108,96,101
1038,206,91,109,96,99
1039,206,91,109,95,100
1040,206,92,110,94,98
1041,205,93,111,90,98
1042,205,94,110,90,95
1043,206,96,112,90,95
1044,206,97,115,90,97
1045,206,99,120,89,96
1046,205,102,122,89,100
1047,206,105,125,89,107
1048,206,108,130,90,111
1049,206,110,134,90,112
1050,206,113,140,91,112
1051,206,115,140,93,108
1052,206,116,142,95,106
1053,206,116,145,95,103
1054,206,117,147,95,101
1055,206,119,150,92,97
1056,205,120,150,91,92
1057,205,122,152,90,91
1058,205,123,156,88,91
1059,205,125,160,85,93
1060,205,128,158,83,90
1061,204,130,163,83,93
1062,204,132,169,80,95
1064,204,138,177,81,96
1065,203,144,181,78,98
1066,203,146,188,76,98
1067,203,150,197,75,99
1068,202,153,203,70,99
1069,201,156,200,69,98
1070,201,159,205,65,91
1071,201,163,215,60,84
1072,201,165,226,59,75
1073,201,164,230,59,74
1074,200,162,214,56,66
1075,200,159,205,55,66
1076,200,157,196,55,66
1077,200,154,188,55,66
1078,200,152,178,55,66
1079,200,150,165,55,66
1080,200,148,159,55,66
1081,200,146,153,55,66
1082,200,144,147,55,66
1083,200,140,141,55,66
1084,200,137,134,55,66
1085,200,133,121,55,66
