x,a,b,c,d,index_value,label
5,133,116,229,110,349,1
6,44,111,227,113,357,1
11,123,115,220,114,394,1
12,122,105,216,106,381,1
13,42,98,203,107,366,1
14,47,92,193,111,365,1
15,80,96,191,114,383,1
16,99,101,191,114,385,1
17,103,104,195,114,395,1
18,103,101,193,113,388,0
19,102,100,186,107,385,1
20,66,92,182,107,377,0
21,64,88,182,99,369,1
22,29,83,172,100,364,1
23,23,84,169,103,370,1
24,54,89,167,106,385,1
25,68,95,172,109,398,1
26,82,100,174,113,403,1
28,132,114,177,116,435,1
29,162,122,182,121,450,1
30,170,126,187,128,460,1
31,170,124,188,129,457,1
32,172,121,185,129,449,1
33,172,114,181,130,442,1
34,171,110,178,130,431,1
35,171,105,172,130,428,1
36,173,103,167,131,426,1
37,185,104,164,132,426,1
38,190,108,164,136,438,1
39,196,111,168,138,445,1
40,196,114,170,139,455,1
41,202,116,168,141,464,1
42,207,118,168,143,465,1
43,219,122,171,145,473,1
44,219,121,173,148,469,1
45,220,120,171,148,468,1
46,220,116,167,146,456,1
47,220,109,164,144,444,1
48,219,104,161,143,430,1
49,206,94,155,140,410,1
50,198,89,149,139,388,1
51,193,87,145,140,380,1
52,193,90,147,143,385,1
53,194,94,149,144,393,1
54,194,97,149,144,409,1
55,198,98,147,146,410,1
56,204,96,146,148,408,1
57,204,95,145,149,402,1
58,203,95,142,149,401,1
59,205,99,141,150,408,1
60,216,104,141,153,425,1
61,216,107,146,156,431,1
62,222,110,148,157,447,1
63,225,113,146,160,448,1
64,232,114,146,162,462,1
65,239,117,149,166,465,1
66,240,119,150,168,475,1
67,242,118,150,169,471,1
68,242,116,150,168,470,1
69,241,111,147,167,457,1
70,239,108,144,166,450,1
71,234,103,141,164,434,1
72,232,100,136,164,426,1
73,227,97,131,164,419,1
74,224,94,129,164,417,1
75,223,93,129,163,415,1
76,221,88,125,162,401,1
77,219,86,122,161,399,1
78,216,82,118,159,387,1
79,214,80,118,158,389,1
80,209,79,115,152,389,1
81,206,74,115,146,378,1
82,203,66,111,139,365,1
83,193,58,105,137,339,1
84,181,51,100,136,328,1
85,160,50,99,136,320,1
86,160,56,98,138,333,1
87,161,60,102,136,339,1
88,161,60,107,134,344,1
89,160,57,104,132,339,1
90,154,54,99,132,334,1
91,149,53,97,131,334,1
92,148,55,97,130,335,1
93,146,56,100,129,330,1
94,144,56,99,129,330,1
95,144,59,96,131,329,1
96,156,67,96,134,341,1
97,158,70,102,139,345,1
98,160,79,108,141,360,1
99,164,80,109,142,363,1
100,164,83,111,143,365,1
101,167,86,111,144,366,1
102,168,88,113,146,369,1
103,169,91,114,147,372,1
104,169,90,114,146,367,1
105,168,88,112,146,360,1
106,167,85,110,145,355,1
107,166,81,108,143,347,1
108,165,79,105,142,340,1
109,161,75,101,141,333,1
110,160,74,100,141,327,1
111,159,76,100,142,331,1
112,160,79,101,142,335,1
113,160,83,103,142,344,1
114,159,83,103,140,338,1
115,158,80,102,135,332,1
116,156,73,98,133,308,1
117,152,67,93,131,289,1
118,149,62,87,131,275,1
119,140,60,86,131,262,1
120,141,61,86,132,258,1
121,141,61,88,132,257,1
122,141,59,86,127,248,1
123,139,58,86,126,243,1
124,135,57,83,126,235,1
125,133,57,85,124,228,1
126,133,57,84,123,226,1
127,129,55,83,120,218,1
128,127,53,81,118,214,1
133,123,65,85,119,217,1
134,125,71,91,123,224,1
135,125,76,93,124,226,1
136,125,79,95,123,230,1
137,125,80,95,123,231,1
139,128,79,95,125,229,1
140,128,79,94,125,228,1
141,127,78,93,125,230,1
142,127,79,91,124,232,1
143,127,79,91,124,226,1
144,126,78,90,123,222,1
145,125,74,88,120,203,1
146,124,70,84,118,193,1
147,122,66,80,117,180,1
148,118,66,78,117,181,1
149,120,69,77,119,186,1
150,120,73,81,119,195,1
151,122,76,82,120,200,1
152,124,78,84,123,203,1
153,128,83,84,125,215,1
154,129,84,84,127,219,1
155,132,90,86,129,234,1
156,135,92,87,131,236,1
157,136,97,90,134,249,1
158,137,98,91,135,253,1
159,139,99,91,135,258,1
160,139,97,91,135,251,1
161,138,95,91,135,249,1
162,137,93,86,135,242,1
163,139,95,85,137,246,1
164,141,96,85,139,250,1
165,141,95,85,133,247,1
166,141,88,83,130,225,1
167,139,86,78,128,216,1
168,134,77,73,126,194,1
169,129,76,71,125,188,1
170,127,75,69,125,187,1
171,125,77,69,124,190,1
172,124,78,68,123,191,1
173,124,79,68,123,194,1
174,123,81,69,123,199,1
176,123,85,69,123,212,1
177,124,88,69,124,223,1
178,126,92,70,126,228,1
179,127,95,73,127,240,1
180,128,97,75,127,243,1
181,129,96,75,128,243,1
182,129,95,74,128,241,1
183,128,92,72,128,236,1
184,128,92,71,128,239,1
185,128,92,69,128,238,1
186,128,93,69,128,239,1
187,129,94,68,128,242,1
188,130,95,68,130,246,1
189,130,96,68,130,252,1
190,130,96,68,129,253,1
191,129,96,68,129,256,1
192,129,95,67,129,255,1
193,129,94,66,127,248,1
194,128,92,66,125,244,1
195,127,89,63,123,238,1
196,125,86,60,120,227,1
197,123,83,58,119,225,1
198,120,80,55,118,213,1
199,118,77,53,117,209,1
200,118,77,51,116,205,1
205,111,68,48,113,165,1
206,109,63,44,100,153,1
207,96,58,44,98,134,1
208,94,54,42,95,121,1
209,90,53,41,89,118,1
210,86,42,39,84,92,1
211,81,41,39,78,89,1
212,76,29,34,61,52,1
213,58,28,34,53,47,1
214,51,20,34,51,39,1
215,47,19,35,40,44,1
216,40,16,34,37,48,1
217,38,16,35,35,51,1
218,37,13,34,33,39,1
219,35,13,31,29,36,1
220,32,11,28,25,22,1
221,28,7,27,20,14,1
222,24,2,24,15,10,1
223,20,1,21,8,6,1
224,14,3,21,6,16,1
225,13,7,22,5,19,1
226,13,10,26,5,27,1
227,14,14,27,6,31,1
228,17,20,27,9,39,1
229,18,22,29,10,46,1
230,20,31,33,11,63,1
231,21,33,33,17,66,1
232,25,44,36,21,90,1
233,33,49,40,24,100,1
234,34,56,48,25,117,1
235,34,59,53,26,125,1
236,34,55,52,26,105,1
237,34,53,51,26,101,1
238,33,48,45,20,86,1
239,30,49,43,19,86,1
240,30,49,43,19,90,1
241,31,50,41,20,95,1
242,32,53,40,22,102,1
243,33,57,42,22,114,1
244,33,60,44,23,123,1
245,34,61,45,23,132,1
246,35,62,45,24,134,1
248,36,66,45,24,141,1
249,36,67,45,26,149,1
250,38,69,45,26,153,1
251,38,69,46,26,158,1
252,38,66,46,25,152,1
253,37,65,42,25,150,1
254,38,64,39,25,149,1
256,38,65,39,25,148,1
257,38,64,37,25,143,1
258,38,64,36,25,142,1
259,38,64,36,25,140,1
260,38,64,36,24,140,1
261,38,61,34,23,127,1
262,37,59,33,22,124,1
263,36,58,29,21,118,1
264,37,61,29,22,126,1
265,37,62,32,22,129,1
266,37,63,33,22,133,1
267,38,63,31,23,134,1
268,38,66,31,26,141,1
269,42,70,31,29,149,1
270,45,75,34,32,164,1
271,46,78,39,32,174,1
272,46,81,43,33,183,1
273,47,81,43,33,186,1
274,47,81,44,33,186,1
275,47,85,42,33,188,1
276,47,87,42,33,189,1
277,46,92,45,33,193,1
278,45,94,45,31,198,1
280,46,95,45,31,202,1
281,46,94,44,32,202,1
282,47,92,42,32,190,1
283,47,90,42,32,185,1
284,47,88,38,31,175,1
285,47,86,35,31,175,1
286,47,86,35,31,178,1
287,47,87,33,31,179,1
288,47,87,34,31,181,1
289,48,86,34,32,181,1
290,48,86,32,32,180,1
291,49,86,32,33,179,1
292,49,85,30,33,177,1
293,50,85,29,34,179,1
295,51,87,29,36,182,1
296,53,88,29,38,187,1
297,54,90,30,40,190,1
298,56,94,33,42,201,1
299,57,95,35,43,203,1
300,58,97,38,44,208,1
301,59,97,39,44,207,1
302,59,97,38,44,205,1
303,59,95,37,44,198,1
304,58,93,36,44,194,1
305,58,90,33,43,181,1
306,57,88,31,41,176,1
307,56,86,29,40,169,1
308,56,85,27,39,171,1
309,56,84,26,39,172,1
310,55,84,26,39,171,1
311,55,84,26,39,164,1
312,56,83,24,39,161,1
313,56,82,23,39,155,1
314,56,81,22,38,154,1
315,55,81,22,37,154,1
316,55,81,22,37,153,1
317,55,80,21,37,152,1
318,55,80,19,37,156,1
319,55,80,19,37,158,1
320,55,81,20,38,160,1
321,56,83,20,39,163,1
322,56,85,21,39,164,1
323,57,86,21,40,171,1
324,58,87,22,40,175,1
325,58,88,23,41,178,1
326,58,88,23,41,179,1
327,58,88,23,41,178,1
328,58,88,23,41,177,1
329,58,87,23,41,170,1
330,58,87,22,41,165,1
331,58,85,21,40,156,1
332,58,84,21,40,148,1
333,58,82,19,39,142,1
334,57,81,18,39,136,1
335,57,81,17,38,135,1
336,57,82,17,38,138,1
337,57,84,18,38,143,1
338,57,84,19,38,146,1
339,57,84,18,38,146,1
340,57,84,18,38,144,1
341,57,83,17,38,143,1
342,57,83,16,37,141,1
343,57,83,16,37,140,1
344,57,83,16,37,140,1
345,57,83,15,37,138,1
346,57,82,15,37,132,1
347,57,75,14,36,126,1
348,56,72,12,34,119,1
349,54,65,7,28,116,1
351,51,67,7,29,127,1
352,53,71,10,31,141,1
353,54,74,11,32,150,1
354,55,76,14,33,161,1
355,55,78,17,33,166,1
356,55,78,19,33,171,1
357,55,79,18,34,172,1
358,56,80,18,35,175,1
359,57,82,18,37,182,1
360,60,85,19,40,189,1
361,61,88,23,42,196,1
362,62,90,26,43,202,1
363,63,90,27,44,202,1
364,64,91,27,45,203,1
365,64,91,27,45,205,1
366,64,92,27,46,207,1
367,65,92,27,48,209,1
368,66,92,26,49,211,1
369,67,93,26,49,212,1
370,67,98,26,49,214,1
371,67,100,27,48,218,1
372,67,107,30,49,224,1
373,69,109,33,52,228,1
374,70,111,36,53,233,1
375,70,111,38,54,234,1
376,71,111,37,54,235,1
377,71,111,37,56,237,1
379,74,113,37,59,243,1
380,74,113,39,60,246,1
381,75,114,39,61,247,1
383,77,115,39,62,250,1
384,77,115,39,64,249,1
385,78,115,39,64,248,1
386,78,115,39,64,248,1
387,78,115,38,64,250,1
388,78,115,37,65,249,1
389,79,115,37,65,247,1
390,79,115,36,65,244,1
391,79,114,35,65,239,1
392,79,113,34,65,239,1
393,79,112,33,64,234,1
394,78,111,32,64,232,1
395,78,111,32,64,230,1
396,78,110,29,64,229,1
397,78,109,29,64,228,1
398,78,109,28,64,226,1
399,79,108,27,65,228,1
400,79,109,27,67,229,1
401,81,111,28,68,235,1
402,81,111,29,68,236,1
403,81,111,30,70,237,1
404,82,111,29,70,237,1
405,83,111,29,70,236,1
406,83,111,29,70,234,1
407,84,111,28,72,234,1
408,84,113,28,73,240,1
409,85,114,28,73,241,1
410,85,114,30,73,242,1
411,85,114,29,73,241,1
412,85,113,28,75,242,1
413,88,115,28,77,248,1
414,88,117,28,78,250,1
415,88,119,30,78,257,1
416,88,119,32,78,257,1
417,88,118,31,78,253,1
418,88,117,30,78,247,1
419,88,116,29,78,244,1
420,88,115,27,78,240,1
421,89,114,26,78,240,1
422,89,114,25,79,246,1
423,89,115,25,79,248,1
424,89,115,26,79,255,1
425,89,115,26,79,256,1
426,89,116,25,79,259,1
427,89,116,25,79,254,1
428,89,116,27,79,251,1
429,89,115,26,79,244,1
430,89,115,26,79,245,1
431,89,115,26,79,253,1
432,89,115,29,79,254,1
433,90,115,29,79,256,1
434,90,116,28,80,258,1
435,90,117,28,81,262,1
436,91,119,29,83,265,1
437,92,120,32,84,270,1
438,93,121,34,85,272,1
439,94,122,35,87,277,1
440,95,124,36,89,279,1
441,96,125,38,90,278,1
442,97,124,39,90,276,1
443,97,123,38,90,271,1
444,97,123,38,91,274,1
446,98,123,38,92,276,1
447,98,123,38,92,275,1
448,99,123,38,93,272,1
450,99,122,38,93,262,1
451,99,120,37,93,257,1
452,99,118,35,92,247,1
453,98,116,34,90,248,1
454,97,115,33,90,250,1
455,97,115,33,90,254,1
456,97,116,32,90,255,1
457,97,116,32,90,255,1
458,97,117,33,91,259,1
459,98,117,33,91,262,1
460,98,117,34,91,266,1
461,98,118,33,91,267,1
462,98,119,33,93,268,1
463,99,120,33,93,270,1
464,99,120,35,93,275,1
465,99,120,36,93,276,1
466,99,120,36,94,274,1
468,100,120,36,94,272,1
469,100,119,35,94,272,1
471,100,119,35,94,272,1
473,100,121,35,95,274,1
474,101,122,36,96,277,1
475,102,123,36,97,278,1
476,102,123,38,97,281,1
477,102,123,39,97,279,1
478,102,123,39,97,277,0
479,102,122,38,97,273,1
480,102,121,37,97,274,1
481,101,121,37,96,275,1
482,102,121,38,97,276,1
484,102,122,38,98,277,1
485,103,122,38,98,279,1
486,103,122,38,98,278,1
487,103,122,39,98,277,1
488,103,122,39,98,273,1
489,102,121,38,98,273,1
490,102,121,38,97,273,1
491,102,121,38,97,268,1
492,102,120,37,97,265,1
493,102,119,36,97,261,1
494,102,118,35,98,261,1
495,102,118,35,98,260,1
496,102,118,36,98,260,1
497,104,119,36,100,260,1
498,105,120,36,101,264,1
499,105,120,37,101,266,1
500,105,121,38,102,272,1
501,105,121,38,102,273,1
502,105,121,38,102,272,1
503,105,121,38,102,268,1
504,105,120,38,102,261,1
505,105,118,37,102,257,1
506,104,117,36,100,248,1
507,104,115,34,99,245,1
508,104,115,33,99,245,1
510,104,115,33,99,252,1
511,104,116,33,100,254,1
512,104,117,34,100,261,1
513,104,118,34,101,264,1
514,105,120,35,103,274,1
515,107,123,37,105,281,1
516,108,125,39,107,287,1
517,109,128,43,107,293,1
518,109,128,47,107,296,1
519,109,128,47,107,297,1
520,108,128,47,107,294,1
521,109,128,47,107,294,1
522,109,128,47,108,292,1
523,109,128,47,108,292,1
524,109,128,47,108,288,1
525,109,127,46,108,290,1
526,109,127,46,108,290,1
527,109,127,46,108,288,1
528,109,127,46,108,286,1
529,109,126,45,108,284,1
530,109,126,45,108,285,1
531,109,125,45,109,283,1
532,109,125,44,109,283,1
533,109,125,44,109,280,1
534,109,125,44,108,280,1
535,109,125,45,107,280,1
536,109,125,44,108,282,1
537,109,125,44,108,281,1
538,109,125,44,108,280,1
539,109,125,43,108,277,1
540,109,126,43,109,277,1
541,110,127,43,110,277,1
542,110,127,45,110,278,1
543,110,127,47,110,276,1
547,115,129,41,116,280,1
548,115,128,40,116,275,1
549,115,127,39,116,270,1
550,115,126,37,116,265,1
551,115,127,37,116,267,1
552,115,127,37,116,271,1
553,115,128,37,116,278,1
554,116,129,38,116,279,1
555,116,129,40,116,284,1
556,116,129,40,117,284,1
557,116,130,40,117,286,1
558,116,131,40,117,288,1
559,116,131,42,117,287,1
560,116,130,43,118,284,1
561,116,129,42,118,279,1
562,116,129,41,117,273,1
563,116,127,40,116,264,1
564,116,127,39,116,260,1
565,115,125,37,116,256,1
570,113,121,35,112,233,1
571,112,121,34,112,232,1
572,111,120,34,112,232,1
573,111,120,32,110,234,1
574,111,121,32,110,237,1
575,111,122,32,111,241,1
576,112,123,33,112,246,1
577,112,125,34,112,249,1
578,112,126,36,112,255,1
579,112,128,36,113,258,1
580,112,128,37,113,262,1
581,112,129,38,113,264,1
582,112,130,39,113,267,1
583,113,131,39,114,268,1
584,113,132,39,114,272,1
585,113,132,40,114,272,1
586,113,132,41,114,272,1
587,113,131,40,114,271,1
588,113,131,39,114,268,1
589,113,129,39,114,260,1
590,113,128,38,114,257,1
591,112,126,36,113,250,1
592,112,125,34,112,247,1
593,111,125,34,111,247,1
594,111,125,33,111,246,1
596,111,125,33,111,252,1
597,111,125,33,111,251,1
598,111,125,33,111,251,1
599,112,125,32,111,250,1
600,112,126,32,112,253,1
602,112,126,32,113,254,1
603,113,126,32,113,253,1
604,113,126,32,114,252,1
605,113,126,31,114,246,1
606,113,126,31,114,245,1
607,113,126,31,114,243,1
608,113,126,31,113,239,1
609,113,125,31,113,237,1
610,112,124,30,112,234,1
612,112,124,30,112,237,1
613,112,125,30,111,239,1
614,112,125,30,111,241,1
615,112,125,30,111,240,1
616,112,124,29,111,237,1
617,111,123,28,110,235,1
618,111,123,28,111,240,1
620,113,126,28,113,252,1
621,113,127,30,113,254,1
622,113,127,30,113,256,1
623,113,128,31,113,258,1
624,113,128,31,114,260,1
625,114,129,32,114,263,1
633,116,135,34,116,282,1
634,117,136,35,117,286,1
635,117,136,37,118,287,1
636,117,137,38,118,290,1
638,118,137,38,119,293,1
639,118,137,39,120,293,1
640,118,137,38,120,293,1
641,118,137,37,121,291,1
642,118,137,37,120,291,1
643,118,136,37,120,290,1
644,118,136,36,120,288,1
645,118,134,35,119,279,1
646,118,133,33,119,277,1
647,117,132,32,119,270,1
648,117,132,32,119,271,1
649,117,132,32,119,274,1
650,117,132,32,119,278,1
651,117,133,32,119,281,1
652,117,134,32,119,285,1
653,117,134,33,119,288,1
654,117,135,33,119,291,1
655,118,137,33,119,295,1
656,119,137,34,120,298,1
657,119,138,35,121,302,1
658,119,138,35,121,304,1
659,119,139,36,122,306,1
660,120,140,36,122,308,1
661,120,141,37,123,311,1
662,121,142,38,124,313,1
663,121,143,39,125,316,1
664,122,144,40,126,317,1
665,122,144,42,127,318,1
666,122,144,42,127,318,1
667,123,144,42,128,319,1
668,123,144,42,129,321,1
669,123,144,43,130,321,1
670,124,145,43,130,323,1
671,124,145,43,130,323,1
672,124,145,44,131,322,1
673,124,144,42,132,316,1
674,124,143,42,132,314,1
675,125,142,41,132,315,1
676,125,143,41,132,318,1
677,125,144,41,133,321,1
678,125,144,41,133,321,1
679,125,144,42,134,322,1
680,126,144,42,134,323,1
682,126,144,42,135,316,1
683,126,143,41,135,312,1
684,127,142,40,135,312,1
685,127,142,40,136,313,1
686,127,142,40,136,312,1
687,127,141,39,136,308,1
688,127,140,38,136,307,1
689,127,140,37,136,310,1
690,127,140,37,136,312,1
691,127,140,37,137,315,1
692,127,141,37,137,316,1
693,127,142,38,137,318,1
694,129,143,38,138,323,1
695,130,145,39,138,327,1
696,131,147,41,140,333,1
697,131,149,44,143,337,1
698,132,150,46,146,338,1
699,133,151,47,147,338,1
700,133,151,49,148,340,1
701,133,151,49,149,343,1
702,136,153,50,150,345,1
703,136,154,51,152,348,1
704,136,154,54,154,349,1
705,136,154,54,154,348,1
706,136,154,54,154,347,1
707,137,154,54,154,343,1
708,137,154,54,155,341,1
709,137,153,53,155,335,1
710,137,152,51,155,332,1
711,136,151,51,155,330,1
712,136,150,50,155,328,1
713,136,149,48,155,331,1
714,136,149,48,155,332,1
715,136,149,48,155,332,1
716,136,149,48,155,333,1
717,137,150,48,155,335,1
718,137,150,48,155,336,1
719,137,151,48,156,341,1
720,138,153,49,157,343,1
721,138,153,51,157,348,1
722,138,153,52,158,350,1
723,138,153,52,159,352,1
724,138,153,53,159,350,1
725,138,153,52,159,350,1
726,138,153,52,159,349,1
727,138,152,52,159,345,1
728,138,151,50,159,342,1
729,138,151,50,159,339,1
730,138,150,49,159,339,1
732,138,151,49,159,344,1
734,138,151,49,160,347,1
735,138,151,49,159,346,1
736,138,151,48,159,347,1
737,138,150,48,159,348,1
738,138,151,48,159,349,1
739,138,151,48,159,350,1
740,139,151,48,159,349,1
741,139,151,48,160,346,1
742,139,151,48,161,343,1
743,139,150,48,161,342,1
744,139,149,47,161,342,1
745,139,149,47,161,343,1
746,139,149,47,161,343,1
747,139,149,47,161,343,1
748,139,149,47,161,342,1
749,139,149,46,161,340,1
750,139,148,46,161,340,1
752,140,150,46,161,343,1
753,140,150,46,162,344,1
754,139,150,45,162,345,1
755,139,149,45,162,341,1
756,139,149,45,162,338,1
757,139,148,44,161,333,1
758,139,147,43,160,331,1
759,139,147,42,160,328,1
760,138,146,42,159,327,1
761,138,145,41,159,323,1
762,138,145,41,159,322,1
763,138,145,41,159,323,1
764,138,144,41,159,322,1
765,138,144,40,159,323,1
766,138,145,40,159,324,1
767,138,145,40,159,325,1
768,138,145,41,160,324,1
769,138,145,41,160,324,1
770,140,146,41,160,325,0
771,140,146,42,161,326,1
772,140,146,42,163,327,0
773,140,147,42,164,327,1
774,141,147,42,164,326,1
775,141,148,42,164,331,1
776,142,150,44,165,333,1
777,142,151,46,166,339,1
778,143,152,47,167,341,1
779,143,152,48,168,345,1
780,143,152,49,169,342,1
781,144,152,50,170,341,1
782,144,152,50,170,337,1
783,145,152,50,171,339,1
784,145,152,50,172,339,1
785,145,152,50,173,339,1
786,145,153,50,174,340,1
787,145,153,50,174,342,1
788,145,153,51,174,345,1
789,145,153,52,174,344,1
790,145,153,52,174,340,1
791,145,153,51,174,335,1
792,145,152,50,174,328,1
793,145,150,49,173,324,1
794,144,149,48,173,318,1
795,144,148,47,173,313,1
796,144,146,45,172,309,1
797,144,145,45,172,306,1
798,144,143,43,171,298,1
799,143,140,42,166,291,1
800,141,138,41,163,283,0
801,139,136,39,161,272,1
802,138,135,37,159,269,1
803,138,135,37,157,270,1
804,137,136,38,157,273,1
805,136,137,40,157,279,1
806,136,137,40,157,278,1
807,136,136,40,156,270,1
808,136,135,38,155,266,1
809,135,134,37,153,260,1
810,134,133,37,152,258,1
811,134,133,36,151,256,1
812,133,132,36,151,254,1
813,133,130,36,150,251,1
814,133,128,36,148,250,1
815,132,125,34,146,246,1
816,131,125,33,146,252,1
817,131,127,33,146,253,1
818,131,127,34,147,257,1
819,131,127,34,146,257,1
820,131,126,33,146,253,1
821,131,126,33,146,254,1
822,131,127,34,146,257,1
823,131,128,34,146,261,1
824,131,130,35,146,267,1
825,132,133,37,147,277,1
826,133,137,39,148,290,1
827,135,139,43,150,298,1
828,135,143,49,154,314,1
829,136,145,51,156,317,1
830,137,147,52,157,325,1
831,137,148,53,157,327,1
832,137,149,56,158,327,1
833,136,150,56,158,326,1
834,136,151,57,158,324,1
835,136,151,55,158,320,1
836,136,150,54,158,317,1
837,136,149,53,158,318,1
839,137,149,53,158,322,1
840,137,149,52,160,320,1
841,138,148,51,161,320,1
842,138,148,50,161,321,1
843,138,148,50,161,322,1
844,138,148,49,162,320,1
845,138,147,48,162,319,1
846,138,147,48,162,318,1
847,138,147,48,162,318,1
848,138,147,47,162,317,1
849,137,146,46,161,316,1
850,137,146,46,161,314,1
851,137,146,46,161,312,1
852,137,145,45,160,308,1
853,137,144,44,159,307,1
854,137,142,41,158,302,1
855,136,142,41,157,302,1
856,136,142,41,157,298,1
857,135,141,40,156,296,1
858,135,140,38,156,289,1
859,135,138,37,155,284,1
860,133,137,37,153,280,1
861,133,136,36,152,283,1
863,133,138,36,152,292,1
864,133,138,37,152,291,1
865,133,138,36,152,288,1
866,133,137,36,151,274,1
867,133,135,33,151,268,1
868,132,132,32,150,257,1
869,132,130,31,148,260,1
870,131,129,28,147,268,1
871,131,131,28,147,282,1
872,131,133,30,147,290,1
873,132,134,32,148,298,1
874,132,136,33,149,302,1
875,132,138,35,150,305,1
876,132,138,36,150,303,1
877,132,138,37,150,301,1
878,132,138,36,150,302,1
879,133,139,36,150,304,1
881,134,140,36,152,311,1
882,134,141,36,153,311,1
883,134,142,37,154,312,1
884,135,142,37,154,314,1
885,135,143,37,155,317,1
886,136,145,37,156,320,1
887,136,147,39,158,328,1
888,137,148,41,159,329,1
889,137,148,42,160,324,1
890,137,147,42,161,317,1
891,137,146,41,161,312,1
892,137,146,40,161,313,1
893,137,146,40,161,315,1
894,137,147,39,161,320,1
895,137,147,39,162,321,1
896,138,147,39,162,321,1
897,138,148,39,163,321,1
898,138,149,38,163,321,1
899,137,151,38,162,321,1
900,137,151,40,162,323,1
901,137,151,41,162,324,1
902,137,151,41,162,323,1
903,137,152,40,162,323,1
904,138,152,40,163,324,1
905,138,152,40,163,325,1
906,138,152,40,163,327,1
907,138,153,40,164,328,1
908,139,154,41,165,331,1
909,140,155,42,165,334,1
910,140,155,44,167,337,1
911,141,156,45,168,341,1
912,141,158,45,169,342,1
913,141,159,46,170,341,1
914,142,160,47,171,340,1
915,142,160,48,171,340,1
916,142,160,48,172,340,1
917,142,160,48,173,339,1
918,142,159,47,174,338,1
919,142,159,47,173,335,1
920,142,158,46,173,336,0
921,142,158,44,173,337,1
922,142,158,44,173,337,0
923,142,158,44,173,337,0
924,143,158,44,174,336,1
925,143,159,43,174,336,1
926,143,159,43,175,337,0
927,143,159,43,175,337,1
928,143,159,43,175,337,0
929,143,159,43,175,336,0
930,143,159,42,176,336,1
931,143,159,42,176,336,1
932,143,159,42,176,336,1
933,144,159,42,176,336,0
934,144,159,42,177,337,0
935,144,160,41,178,338,1
936,144,161,41,178,340,1
937,144,161,42,178,342,1
938,145,162,42,179,346,1
939,146,164,41,179,347,1
940,146,166,43,181,350,1
941,147,168,44,182,355,1
942,149,171,47,184,357,1
943,150,173,52,186,363,1
944,151,175,53,191,365,1
945,152,177,55,193,366,1
946,153,178,56,195,369,1
947,153,178,57,197,367,1
948,155,178,56,199,366,1
949,155,178,56,200,362,1
950,155,177,56,202,361,1
951,155,177,56,204,358,1
952,155,175,54,204,351,1
953,155,174,49,203,343,1
954,154,173,47,201,339,1
955,154,173,47,201,338,1
956,153,173,47,201,339,1
957,153,173,43,201,338,1
958,153,172,42,201,337,1
959,153,171,41,201,336,1
960,153,170,40,201,337,1
961,154,170,39,201,338,1
963,154,170,39,202,346,1
964,154,171,40,202,348,1
965,154,171,40,202,348,1
966,153,171,46,201,346,1
967,154,171,48,201,344,1
968,154,171,48,201,342,1
969,154,171,48,202,340,1
970,154,172,48,202,346,1
971,155,173,53,202,351,1
972,155,175,57,204,356,1
973,156,176,58,205,359,1
974,156,177,61,207,356,1
975,156,177,62,208,356,1
977,156,176,62,208,354,1
978,156,176,61,208,355,1
979,156,176,60,208,350,1
980,156,176,54,207,347,1
981,156,175,54,207,341,0
982,155,174,53,207,336,1
983,155,173,52,207,334,1
984,155,172,51,207,336,1
985,155,171,51,207,337,1
986,155,172,50,207,338,1
987,155,172,50,207,338,1
988,155,172,51,207,338,1
989,155,171,51,207,339,1
990,155,171,51,207,337,1
991,156,171,51,207,337,1
992,156,171,51,208,332,1
993,156,170,51,208,333,1
994,156,171,51,208,334,1
995,156,171,51,208,336,1
996,156,172,52,209,337,1
997,156,172,53,209,335,1
998,156,171,53,208,331,1
999,156,170,53,207,325,1
1000,155,169,51,206,321,1
1001,155,168,51,206,320,1
1002,154,167,51,206,319,1
1003,154,167,52,205,318,1
1004,154,167,52,205,313,1
1005,154,166,51,205,312,1
1006,154,166,51,205,310,1
1007,154,167,52,205,310,1
1008,154,168,53,205,312,1
1009,154,169,54,206,314,1
1010,154,170,54,206,316,1
1011,154,170,56,206,316,1
1012,154,170,57,207,315,1
1014,154,170,57,206,316,1
1016,154,172,57,206,315,1
1017,154,173,59,206,317,1
1018,154,173,62,206,316,1
1019,154,173,62,206,315,1
1020,154,174,62,206,316,1
1021,154,175,62,206,319,1
1022,154,176,64,207,320,1
1023,154,177,66,207,321,1
1024,154,178,67,207,323,1
1025,155,179,69,207,323,1
